PM2.5,PM10,So2,No2,Co,O3,fcm
124,182,70,41,1.29,83,3
114,168,33,42,1.09,115,3
96,139,27,30,0.94,96,2
37,60,15,27,0.59,89,1
84,157,21,49,0.8,69,3
40,96,28,37,0.57,87,2
84,151,47,49,1.09,91,3
30,111,20,28,0.54,87,2
48,104,30,34,0.77,94,2
112,170,40,40,1.22,117,3
43,65,18,30,1.06,53,1
34,52,18,37,1.01,38,1
33,53,16,25,0.7,60,1
22,54,18,24,0.43,90,1
58,115,44,46,1.07,80,2
22,72,20,28,0.35,90,1
39,85,20,34,0.57,97,2
80,140,43,46,1.03,119,2
91,152,35,30,1.06,101,3
38,87,21,33,0.66,103,2
25,78,18,32,0.42,78,1
18,46,16,28,0.37,89,1
57,104,48,47,0.72,83,2
61,103,45,43,1.11,121,2
97,147,43,38,1.23,156,2
115,172,54,42,1.25,154,2
105,162,56,40,1.16,161,2
91,143,45,36,1.09,149,2
109,168,29,34,1.02,138,2
106,160,38,35,1.11,122,2
85,125,23,40,0.87,63,3
75,131,31,44,0.85,82,2
56,105,36,33,0.75,119,2
100,181,49,41,1.23,122,3
42,88,26,37,0.62,85,1
59,126,39,57,0.89,89,2
54,109,37,44,0.72,77,2
51,127,42,45,0.73,95,2
40,100,25,31,0.58,122,2
29,61,27,34,0.46,71,1
43,85,29,48,0.62,71,1
62,127,29,47,1.04,132,2
81,128,20,30,2.64,122,2
28,63,14,31,1.06,83,1
14,43,13,22,0.35,90,1
16,42,19,32,0.53,94,1
45,96,22,52,0.8,112,2
84,165,47,59,1.27,115,3
109,193,41,62,1.31,125,3
78,143,22,43,1.07,148,2
49,89,16,28,0.89,134,2
31,78,19,43,0.56,80,1
37,71,25,40,0.63,87,1
56,114,24,59,0.72,123,2
79,139,33,49,0.93,136,2
111,171,29,37,1.26,157,2
54,82,20,26,0.71,133,2
71,113,22,29,0.81,126,2
93,137,15,27,0.94,141,2
94,148,31,30,1.22,146,2
108,167,35,32,1.25,136,2
83,124,16,25,0.97,106,2
18,37,11,17,0.53,76,1
42,80,17,35,0.64,59,1
18,44,15,36,0.5,56,1
28,65,22,32,0.69,106,1
28,59,23,28,0.52,98,1
56,90,19,30,0.8,115,2
60,101,25,26,0.84,119,2
68,111,36,31,0.83,129,2
108,165,35,37,1.05,125,2
110,164,34,29,0.99,129,2
65,110,34,27,0.8,134,2
102,151,82,34,0.97,135,2
82,122,65,37,0.85,126,2
96,167,36,46,1.27,159,2
62,116,35,40,0.98,117,2
76,134,26,51,0.93,78,3
45,71,15,22,0.81,116,2
46,78,16,22,0.98,87,1
57,90,20,23,0.93,110,2
42,66,17,18,0.75,117,2
74,115,16,25,0.98,83,2
86,132,20,30,1.04,99,2
76,119,23,27,0.97,94,2
82,140,19,34,0.96,90,2
56,96,28,34,0.85,101,2
91,154,23,35,1.1,118,2
82,144,24,31,1.05,117,2
105,169,19,25,1.21,108,3
54,97,23,20,0.86,113,2
58,107,22,27,0.97,80,2
40,75,20,19,0.87,87,1
36,77,19,25,1.13,65,1
47,89,19,29,1.04,59,1
81,144,19,35,1.18,51,3
93,175,22,33,1.46,37,3
29,61,21,30,0.83,81,1
101,170,18,30,1.43,85,3
77,140,15,35,1.03,78,3
78,141,13,39,0.86,66,3
46,95,11,23,0.62,103,2
124,206,13,30,0.99,104,3
148,241,14,45,1.08,96,4
126,207,14,42,1.24,87,3
110,178,19,33,1.08,114,3
115,187,25,28,1.02,120,3
99,169,20,31,0.78,94,3
80,140,17,47,0.69,95,2
98,158,22,51,0.92,106,3
107,170,21,36,1.74,87,3
61,120,13,29,0.62,72,2
48,94,12,27,0.51,80,1
75,142,16,40,0.78,87,2
45,100,13,28,0.58,94,2
30,77,14,38,0.59,77,1
37,83,12,22,1.08,101,2
19,48,9,23,0.56,79,1
23,52,9,26,0.49,71,1
29,64,10,26,0.47,80,1
34,70,9,32,0.57,82,1
57,98,14,24,0.97,97,2
42,75,11,22,0.69,107,2
48,79,8,23,0.77,79,1
31,53,6,15,0.8,73,1
18,38,6,15,0.45,62,1
16,34,8,21,0.34,53,1
18,33,9,26,0.43,44,1
33,52,10,29,0.54,53,1
33,52,9,16,0.5,81,1
22,44,9,23,0.43,87,1
41,79,12,38,0.67,73,1
68,118,20,60,0.77,87,2
70,113,13,43,0.82,75,2
19,36,8,23,0.46,34,1
20,37,8,19,0.33,58,1
15,39,9,26,0.26,52,1
38,84,14,44,0.57,54,1
70,129,19,45,0.88,73,3
96,167,18,63,0.99,74,3
133,221,19,73,1.08,61,4
159,250,21,71,1.39,69,4
129,205,14,64,1.23,66,4
90,149,13,56,1.11,37,3
66,130,18,48,0.93,92,2
96,172,27,53,1.12,88,3
125,205,18,35,1.27,73,3
62,111,12,37,0.89,66,2
113,193,24,63,1.07,67,3
32,71,17,37,0.51,76,1
57,126,27,61,0.68,61,3
70,136,20,56,0.7,81,3
49,80,8,27,0.93,63,1
38,61,9,40,1.2,23,1
26,45,10,39,0.62,24,1
17,50,13,29,0.42,45,1
37,99,16,49,0.64,45,1
47,120,18,64,0.92,45,3
135,242,30,95,1.44,46,4
179,279,32,97,1.78,71,4
241,365,26,106,2.01,84,5
182,256,25,70,1.43,73,4
29,71,13,33,0.46,48,1
24,69,17,36,0.57,44,1
12,41,11,22,0.31,45,1
22,59,14,41,0.57,49,1
57,104,23,61,0.81,43,1
108,185,39,84,1.32,55,3
195,312,48,105,2.33,40,5
167,288,39,86,2.31,82,4
225,338,49,101,2.16,70,5
230,349,43,103,1.93,69,5
85,154,25,48,1.03,43,3
49,105,33,50,0.79,38,1
70,133,28,62,1.44,18,3
32,56,21,38,1.03,27,1
19,28,13,35,0.58,30,1
41,64,18,53,0.92,21,1
49,94,28,69,1.35,20,1
26,69,47,67,0.88,17,1
27,54,17,41,0.56,31,1
17,58,21,47,0.5,34,1
26,61,20,59,0.52,27,1
39,93,32,73,0.95,23,1
37,80,34,65,0.7,24,1
76,137,53,99,1.19,19,3
98,172,61,89,1.51,26,3
75,150,54,79,1.56,21,3
85,153,55,87,1.46,34,3
123,198,54,99,1.57,28,4
103,178,33,73,1.13,25,3
20,35,18,31,0.46,36,1
21,32,13,37,0.56,39,1
46,67,17,49,1.04,27,1
86,127,25,63,1.38,18,3
79,134,30,59,1.42,17,3
110,192,57,75,2.23,13,4
118,166,67,88,2.84,13,3
167,218,73,116,4.34,10,4
153,208,75,96,3.54,12,4
150,222,58,96,3.76,14,4
34,56,41,55,1.21,23,1
62,97,44,67,1.69,13,1
36,56,61,46,1.07,25,1
56,84,87,51,1.19,14,1
53,81,42,53,1.84,9,1
32,40,36,52,2.06,10,1
42,54,39,45,1.71,23,1
34,41,35,32,1.1,36,1
44,56,65,49,1.96,23,1
45,57,52,37,1.48,35,1
63,80,91,58,2.18,37,1
142,172,141,80,3.14,22,4
265,313,159,108,4.99,20,5
417,493,152,131,6.95,12,6
530,629,122,128,7.74,22,6
169,288,88,70,3.57,15,4
109,195,42,47,2.14,33,3
20,45,27,22,0.84,47,1
130,191,87,71,3.41,15,4
256,346,138,106,5.63,8,5
364,458,174,138,5.56,7,6
275,349,115,130,4.2,6,5
314,405,87,108,5.76,8,5
267,363,102,127,5.3,7,5
301,391,94,119,6.22,16,5
110,156,93,76,2.76,10,3
132,189,102,72,2.77,16,4
303,397,100,129,4.87,6,5
179,243,58,82,2.59,15,4
19,49,28,23,0.73,46,1
18,40,26,21,0.72,40,1
122,179,96,68,3.13,11,4
181,258,121,106,4.33,14,4
203,270,122,126,5.46,8,5
333,426,135,150,7.19,7,6
407,516,123,164,8.2,6,6
319,402,109,158,6.89,6,5
263,409,65,135,7.15,6,5
323,413,98,132,7.48,8,5
250,375,61,109,6.7,10,5
131,226,39,79,5.11,10,4
41,70,47,35,1.28,28,1
179,243,91,81,3.84,11,4
308,397,119,122,6.17,9,5
298,378,118,128,6.48,13,5
297,385,147,142,6.7,8,5
222,297,122,147,5.85,9,5
392,514,137,177,7.5,11,6
293,418,74,135,6.47,7,5
158,240,70,71,3.53,17,4
122,181,95,64,3.04,20,4
180,250,117,87,4.31,15,4
122,176,76,69,3.07,17,4
180,246,102,85,3.98,15,4
239,316,119,113,4.37,13,5
154,215,88,90,3.21,12,4
74,116,59,54,1.72,24,3
159,222,84,77,3.49,16,4
209,282,101,99,4.69,13,5
176,245,103,101,3.8,15,4
212,284,106,117,4.53,15,5
153,215,64,86,3.01,7,4
88,128,41,62,2.12,22,3
84,128,47,61,1.97,27,3
113,174,81,81,2.66,16,4
235,306,117,111,5.31,7,5
125,170,79,83,3.62,9,4
45,75,25,36,1.17,43,1
33,69,25,25,0.8,49,1
27,56,37,34,0.94,47,1
141,188,101,89,3.98,19,4
102,144,86,86,3.04,20,3
203,269,144,117,5.66,12,5
125,174,109,110,3.27,12,4
64,93,61,66,1.89,21,1
55,73,58,51,1.35,27,1
114,139,68,66,2.68,30,3
148,188,92,84,3.51,27,4
152,194,119,96,3.97,24,4
185,230,115,104,4.55,23,4
119,155,94,84,3.18,26,3
132,170,88,77,3.59,33,4
98,132,79,63,2.61,36,3
135,180,96,70,3.59,33,4
128,180,119,54,2.19,43,4
122,158,99,64,3.46,40,3
103,136,87,66,2.96,34,3
98,136,76,66,3.09,20,3
145,194,47,58,3.39,13,4
33,47,29,26,1.05,48,1
11,23,14,12,0.67,75,1
14,33,24,21,0.87,67,1
26,51,45,38,1.3,56,1
66,99,74,65,2.39,34,3
39,76,63,50,1.49,53,1
55,92,56,49,1.74,49,1
24,42,40,31,1.06,58,1
85,135,77,70,2.19,28,3
185,257,98,99,3.87,20,4
20,36,31,26,0.91,64,1
47,76,49,50,1.45,38,1
51,86,78,59,1.49,38,1
71,114,79,73,2.01,35,3
38,62,49,58,1.44,40,1
35,56,37,41,1.22,50,1
27,49,48,45,1.11,48,1
99,146,96,96,2.51,28,3
79,131,84,79,1.98,42,3
138,215,98,88,2.7,51,4
150,213,52,73,2.53,30,4
54,200,36,47,1.09,51,3
85,234,67,89,2.37,16,4
43,129,41,60,1.44,46,3
17,51,22,29,0.56,55,1
38,72,35,43,1.04,42,1
21,59,27,32,0.74,59,1
53,107,59,59,1.47,41,3
96,168,101,86,2.29,24,3
54,108,51,58,1.41,52,3
59,130,79,64,1.53,49,3
81,155,68,58,1.43,65,3
167,254,83,81,1.85,76,4
172,278,94,101,2.18,69,4
184,327,60,125,2.61,75,5
53,129,33,55,0.83,57,3
47,113,47,65,1.15,51,3
91,187,69,73,1.51,63,3
86,194,47,68,1.15,48,3
41,101,21,40,0.68,50,1
33,76,17,42,0.62,47,1
43,97,23,50,0.74,44,1
35,81,16,42,0.55,54,1
49,113,26,49,0.82,51,1
73,194,51,60,1.01,54,3
28,108,22,27,0.45,72,1
66,160,40,62,1.02,57,3
109,320,58,64,1.08,79,4
54,230,28,47,0.59,78,3
16,57,10,26,0.45,79,1
21,58,10,23,0.49,85,1
75,138,41,57,0.89,62,3
86,177,38,61,0.97,81,3
145,234,28,67,1.39,52,4
109,233,15,70,1.09,55,4
25,116,19,30,0.47,77,2
68,225,29,56,0.99,67,3
41,165,23,30,0.78,79,3
34,113,18,37,0.62,81,2
94,167,30,64,1.15,58,3
133,257,25,77,1.24,57,4
55,173,18,45,0.68,78,3
64,156,42,58,0.91,65,3
30,98,7,22,0.41,74,1
12,48,5,15,0.31,83,1
16,53,8,18,0.4,84,1
54,95,24,57,0.79,48,1
93,173,26,61,1.18,75,3
67,176,26,44,0.76,76,3
45,166,26,40,0.57,75,3
49,148,35,47,0.64,53,3
78,203,44,49,0.95,75,3
66,140,28,27,0.77,114,2
91,202,41,42,1.03,103,3
90,172,26,47,1.12,92,3
72,126,16,33,0.87,106,2
126,227,49,48,1.6,98,4
122,229,42,58,1.24,104,4
136,261,35,46,1.23,98,4
47,108,16,20,0.5,74,2
29,93,9,30,0.41,70,1
62,144,41,55,0.91,82,3
66,138,39,54,1.4,68,3
53,196,14,28,0.49,77,3
42,98,15,39,0.54,72,1
58,128,44,40,0.83,81,2
70,133,35,38,0.85,75,3
94,174,19,44,0.89,98,3
145,225,33,33,1.3,110,4
63,114,11,29,0.64,73,2
47,108,41,43,0.61,67,2
56,75,9,33,0.82,55,1
42,71,11,36,0.87,48,1
35,86,29,44,0.6,65,1
61,128,50,43,0.81,98,2
62,117,25,32,0.77,114,2
81,136,31,38,1.06,147,2
107,183,44,67,1.24,111,3
92,152,33,48,1.07,115,2
54,96,27,39,0.82,121,2
87,143,38,46,0.87,90,3
19,54,14,24,0.39,107,1
28,67,18,28,0.5,88,1
41,103,24,46,0.57,73,1
67,147,47,61,0.98,68,3
56,105,44,43,1.34,89,2
60,122,29,38,0.77,99,2
88,157,37,40,1.15,121,2
53,164,31,34,0.94,87,3
33,85,44,44,0.87,92,2
38,92,26,50,0.77,106,2
87,164,64,66,1.47,96,3
71,124,39,35,1.1,111,2
83,142,42,47,1.16,107,2
84,130,31,39,1,107,2
64,91,16,28,1.25,86,2
110,158,24,40,1.41,113,3
57,116,34,38,0.84,122,2
43,81,18,23,0.82,137,2
11,35,15,27,0.43,93,1
30,75,25,48,0.68,122,2
48,86,23,35,0.81,81,1
41,60,9,19,0.78,89,1
23,44,12,23,0.57,93,1
21,61,19,45,0.49,78,1
39,99,35,48,0.84,114,2
34,64,23,32,0.76,125,2
45,85,26,31,0.75,143,2
58,87,19,26,0.85,130,2
47,89,9,33,0.75,120,2
48,90,12,29,0.7,101,2
28,64,12,36,0.45,73,1
18,51,9,28,0.3,70,1
16,48,9,26,0.25,88,1
42,103,29,50,0.71,98,2
82,141,21,34,0.79,102,2
78,111,9,27,0.66,65,2
135,189,9,43,0.87,47,3
98,142,16,45,0.96,81,3
27,48,8,32,0.47,71,1
43,74,13,40,0.72,89,1
62,91,22,32,0.85,108,2
64,104,19,42,0.82,100,2
73,111,28,32,0.8,106,2
48,84,28,37,0.68,115,2
105,163,33,50,0.94,115,3
87,133,23,37,0.93,75,3
78,121,10,32,0.77,90,2
64,97,20,31,0.85,75,2
71,113,30,33,0.71,85,2
48,77,18,31,0.53,63,1
31,58,18,30,0.6,95,1
52,94,43,45,1.08,72,1
30,52,11,30,0.52,77,1
66,106,18,50,1.02,86,2
78,120,15,40,1.02,113,2
133,191,19,50,1.31,95,3
125,164,7,41,1.42,44,3
27,33,4,19,0.84,59,1
33,48,7,28,0.82,45,1
73,99,10,40,1.12,74,2
124,176,22,47,1.5,77,3
88,130,14,32,0.97,44,3
35,54,9,23,0.59,69,1
38,62,13,27,0.77,101,1
85,135,35,33,1.18,111,2
108,147,37,32,1.11,122,2
102,146,25,37,0.96,143,2
120,164,17,35,1.02,95,3
68,94,12,27,0.9,100,2
96,134,15,31,1.44,105,2
52,72,19,30,1.03,119,2
51,73,24,32,1.09,121,2
61,85,24,30,1.01,93,2
56,77,39,30,0.82,72,1
69,90,24,32,0.72,81,2
32,41,14,23,0.43,80,1
28,42,14,33,0.62,79,1
36,52,15,34,0.69,75,1
57,76,23,30,0.84,82,1
55,78,31,28,0.88,76,1
52,74,19,26,0.8,66,1
20,31,11,33,0.57,54,1
19,35,17,40,0.49,34,1
16,25,6,29,0.41,51,1
22,38,13,34,0.62,51,1
37,65,14,39,0.87,36,1
54,73,8,29,0.99,54,1
24,33,12,22,1.12,73,1
26,44,13,28,0.79,79,1
43,71,28,39,1.06,95,1
38,65,22,38,0.8,70,1
39,63,30,38,0.69,66,1
47,77,14,44,1.05,62,1
27,47,11,30,0.57,46,1
10,22,12,34,0.24,45,1
13,31,13,45,0.37,41,1
8,24,20,36,0.26,50,1
18,41,20,45,0.52,66,1
27,56,27,40,0.76,60,1
18,41,16,39,0.57,37,1
9,30,23,33,0.37,30,1
23,51,37,46,0.77,37,1
16,37,16,33,0.63,51,1
25,43,20,29,0.68,56,1
38,64,20,41,0.95,53,1
35,62,21,43,0.79,43,1
19,43,17,25,0.61,67,1
30,65,29,43,0.63,72,1
51,109,34,54,0.65,74,2
36,81,14,38,0.61,75,1
37,60,10,33,0.61,72,1
